Country Name,Country Code,2000,2010,2015,2019
Aruba,ABW,20614.79935,24134.47386,28399.05013,31135.88436
Africa Eastern and Southern,AFE,713.1778996,1659.654922,1556.316469,1511.309259
Afghanistan,AFG,,543.3065262,556.0072209,494.1793499
Africa Western and Central,AFW,525.4588961,1687.588526,1894.322115,1777.852822
Angola,AGO,556.8361822,3497.974488,3127.890598,2177.799015
Albania,ALB,1126.68334,4094.348386,3952.802538,5396.215864
Andorra,AND,21854.2468,40849.76128,35770.91865,40898.41791
Arab World,ARB,2890.16922,6556.987974,6359.900578,6562.969998
United Arab Emirates,ARE,33291.36625,33893.27725,38663.38826,42701.44305
Argentina,ARG,7708.099115,10385.96443,13789.06042,10076.35524
Armenia,ARM,622.7409229,3218.378299,3607.289299,4604.646324
American Samoa,ASM,,10216.81763,12059.63516,11715.36014
Antigua and Barbuda,ATG,10872.29295,13048.96058,14285.32978,17376.64968
Australia,AUS,21697.70848,52087.97229,56707.02208,54875.28596
Austria,AUT,24625.60072,46903.76159,44195.81759,50114.40111
Azerbaijan,AZE,655.1199452,5843.533768,5500.310382,4805.753718
Burundi,BDI,136.4639708,234.2355389,305.5111441,223.8628757
Belgium,BEL,23098.88651,44184.94635,41008.29672,46599.11134
Benin,BEN,512.673902,1036.534515,1076.796698,1219.515506
Burkina Faso,BFA,255.7186873,647.8360955,653.3272681,796.1152068
Bangladesh,BGD,418.0689421,781.1535777,1248.45331,2154.226819
Bulgaria,BGR,1621.242961,6853.002854,7074.681023,9879.268533
Bahrain,BHR,13636.41675,20722.07049,22634.08565,23552.37995
"Bahamas, The",BHS,27098.15632,28443.88848,31699.35863,33872.33431
Bosnia and Herzegovina,BIH,1484.176057,4635.5102,4729.690054,6119.762351
Belarus,BLR,1276.288034,6033.686239,5967.052204,6837.717826
Belize,BLZ,3364.491731,4304.111108,4805.196852,4983.336114
Bermuda,BMU,56284.16865,101875.2841,102005.6256,116153.1661
Bolivia,BOL,997.5817508,1955.460181,3035.971655,3552.068144
Brazil,BRA,3749.910848,11286.07154,8813.989806,8876.059836
Barbados,BRB,11268.42006,16056.11685,16558.86478,18480.05659
Brunei Darussalam,BRN,18012.50219,35270.64214,31164.03625,31085.96193
Bhutan,BTN,718.196337,2258.186435,2752.630172,3322.863329
Botswana,BWA,3522.310821,6434.812485,6402.910183,7247.429476
Central African Republic,CAF,251.832764,488.4217358,377.4229177,468.1175148
Canada,CAN,24271.00206,47562.08343,43596.13554,46328.67184
Central Europe and the Baltics,CEB,3949.43197,12623.56039,12522.66106,16346.56181
Switzerland,CHE,38952.0342,77117.12601,84776.14217,85334.51946
Channel Islands,CHI,43380.80298,,,
Chile,CHL,5100.254133,12724.10406,13495.01061,14699.46278
China,CHN,959.3724836,4550.453108,8016.431435,10143.8382
Cote d'Ivoire,CIV,1007.46739,1701.475702,1972.545683,2276.332394
Cameroon,CMR,681.102043,1352.302275,1382.50979,1533.095688
"Congo, Dem. Rep.",COD,405.2162186,334.0215777,497.3170391,596.5605701
"Congo, Rep.",COG,1032.137576,3076.556449,2448.523778,2369.729441
Colombia,COL,2520.481089,6336.709474,6175.87603,6418.615783
